age,educ,black,hispan,married,nodegree,treat,re78,e,wt,v,TE
35,9,0,0,1,1,0,11087.38,0.0526694402967773,1.0555977422635636,11703.813295618187,0
27,10,0,1,1,1,0,17023.41,0.108367287651806,1.121538034833212,19092.40179756005,0
27,6,0,1,1,1,0,5661.171,0.0664161051540088,1.0711410142362892,6063.912446705068,0
36,12,0,0,1,0,0,21905.82,0.0395823421462134,1.0412136759695432,22808.639367327138,0
47,8,1,0,1,1,0,0.0,0.4864420799793749,1.947200035314106,0.0,0
40,11,0,0,1,1,0,25564.67,0.0703231413761666,1.0756425641058371,27498.44718931957,0
27,7,0,0,1,1,0,11149.45,0.0383629038896525,1.0398933277894788,11594.238663522408,0
36,9,1,0,1,1,0,0.0,0.4978592586866803,1.9914735406343624,0.0,0
39,6,0,1,1,1,0,25048.94,0.0726374863450821,1.078326959819417,27010.947316898983,0
21,9,0,0,1,1,0,1213.214,0.047341081266754,1.0496936315147332,1273.5030094645151,0
29,12,0,0,1,0,0,0.0,0.0375027104761118,1.038963964765722,0.0,0
22,13,0,1,0,0,0,9453.017,0.1727760609425362,1.2088625011739826,11427.397774260178,0
25,10,0,0,1,1,0,11688.82,0.0554141427802756,1.0586650142564915,12374.544791941566,0
27,12,0,0,1,0,0,7806.829,0.0369280743881486,1.0383440461777431,8106.174411677744,0
45,8,0,0,1,1,0,15931.37,0.0500534810893168,1.052690841108312,16770.80728530773,0
26,12,0,0,1,0,0,2838.713,0.0366439406361194,1.038037795350886,2946.6913841539003,0
27,12,0,0,1,0,0,14038.4,0.0369280743881486,1.0383440461777431,14576.68905786163,0
33,8,0,0,1,1,0,25514.43,0.0456711519457562,1.047856828428559,26735.46969896248,0
25,12,0,0,1,0,0,4162.756,0.0363619105371876,1.0377339905248637,4319.83339546132,0
49,8,0,0,1,1,0,7503.896,0.0516008317029552,1.0544083476956336,7912.170582639874,0
40,3,0,1,1,1,0,12104.06,0.0501866297969851,1.0528384115989629,12743.61930429854,0
22,12,1,0,1,0,0,2231.367,0.3945513964321133,1.6516678609993254,3685.477159994482,0
25,5,0,0,1,1,0,14617.67,0.0291599430112215,1.0300357847838149,15056.723190160828,0
25,12,0,0,1,0,0,19588.74,0.0363619105371876,1.0377339905248637,20327.90132955402,0
21,12,0,0,1,0,0,10746.03,0.0352545416663099,1.0365428428418846,11138.720485464177,0
33,9,0,1,1,1,0,25564.67,0.1003533233493681,1.1115474840889557,28416.3446200644,0
20,12,1,0,1,0,0,0.0,0.3907267861637196,1.641299793410437,0.0,0
19,11,0,0,1,1,0,837.871,0.0600790349217885,1.063919241248959,891.4270785845066,0
25,12,1,0,1,0,0,461.0507,0.4003124736705514,1.6675351013564903,768.8182257549809,0
29,12,0,0,1,0,0,24290.87,0.0375027104761118,1.038963964765722,25237.338602808733,0
20,12,0,0,1,0,0,6680.802,0.0349828167583129,1.0362509780818605,6922.987606871248,0
29,6,0,1,1,1,0,7196.528,0.0674174816497981,1.0722911702967195,7716.773431193112,0
25,13,0,0,1,0,0,13015.82,0.0413559641410292,1.043140063041203,13577.323295332952,0
41,15,0,0,1,0,0,24647.0,0.0602439719760481,1.0641059702513689,26227.01984878549,0
39,10,0,0,1,1,0,25564.67,0.0615923987346906,1.0656350168643585,27242.60754658176,0
33,12,0,0,1,0,0,2936.243,0.0386778647372138,1.0402340311519414,3054.379892331669,0
29,8,0,0,1,1,0,20575.86,0.0442933097958992,1.0463461334423012,21529.471553250107,0
21,11,0,0,1,1,0,10923.35,0.0609911074450898,1.064952640947991,11632.850430499238,0
31,12,0,0,1,0,0,22403.81,0.0380859348315932,1.0395939057455463,23290.86434148113,0
36,12,1,0,1,0,0,7215.739,0.4216619932730549,1.7290926557972826,12476.681311050028,0
25,7,0,0,1,1,0,122.6513,0.0377756047645866,1.039258622990269,127.46642114596638,0
35,7,0,0,1,1,0,15177.73,0.040800908724973,1.0425364338812475,15823.33650861243,0
22,9,0,0,1,1,0,4742.025,0.0477040523617605,1.0500937260943617,4979.570701482615,0
31,2,0,1,1,1,0,9732.307,0.0412263049319724,1.0429989945949103,10150.786416089011,0
40,15,0,0,1,0,0,6238.962,0.0597915777368335,1.0635939609995302,6635.722306105551,0
47,3,0,0,1,1,0,6145.865,0.0266817914678245,1.0274132254322688,6314.34298272129,0
26,8,0,1,0,1,0,11136.15,0.1832632225349095,1.2243846825457088,13634.931482531394,0
42,7,0,0,1,1,0,9241.702,0.0430552534519573,1.044992413205955,9657.5084751103,0
53,12,0,0,0,0,0,19965.56,0.1030554256764853,1.1148960912709804,22259.52480403624,0
30,17,1,0,0,0,0,14421.13,0.7675129678548476,4.301315177767221,62029.8253495542,0
28,10,0,0,1,1,0,10289.41,0.0566869175990757,1.060093428848454,10907.735927727572,0
46,11,0,0,1,1,0,0.0,0.073534493509627,1.0793709997776275,0.0,0
28,12,0,0,0,0,0,21602.88,0.0859435402991997,1.0940243235383202,23634.07617847951,0
27,12,0,1,1,0,0,25564.67,0.0725064533193679,1.0781746175796676,27563.1783008004,0
25,10,0,0,1,1,0,12418.81,0.0554141427802756,1.0586650142564915,13147.35966569866,0
38,8,0,0,1,1,0,0.0,0.0474508831323362,1.0498146313844396,0.0,0
26,12,0,1,0,0,0,4181.966,0.1587051658353056,1.188643932412685,4970.868511456147,0
54,12,0,0,0,0,0,0.0,0.1037990236655514,1.1158211454869194,0.0,0
38,8,0,1,1,1,0,8720.065,0.0921969173711889,1.1015604806101844,9605.678992352048,0
23,17,0,0,0,0,0,16747.08,0.1499691983525285,1.1764279577420824,19701.733122543275,0
23,8,0,0,1,1,0,2782.559,0.0423006547280166,1.0441690337754208,2905.461942453101,0
23,12,0,0,1,0,0,14065.0,0.0358041041418104,1.037133640887304,14587.28465907993,0
25,12,0,1,1,0,0,379.7757,0.0714352784914912,1.0769308555847783,408.99216953130815,0
25,15,0,0,1,0,0,12705.49,0.0533769703687217,1.056386722800852,13421.910942678998,0
37,11,0,1,0,1,0,0.0,0.2680552154874935,1.366223274158617,0.0,0
40,12,0,0,1,0,0,21857.05,0.0408198983433925,1.0425570737684111,22787.222089209856,0
19,10,0,0,0,1,0,135.9508,0.1197193631088696,1.1360013592161702,154.44029358652568,0
48,7,0,0,1,1,0,0.0,0.0450817820716555,1.047210097393951,0.0,0
19,12,0,0,0,0,0,0.0,0.0804408199252073,1.0874775889015265,0.0,0
16,9,0,0,0,1,0,0.0,0.1040476590527215,1.116130796580891,0.0,0
29,10,0,0,1,1,0,7781.708,0.0571172484338975,1.0605772545303511,8253.102506196868,0
30,16,0,0,0,0,0,15538.29,0.1403241178927434,1.1632290969345074,18074.591044606488,0
22,11,0,0,1,1,0,10642.59,0.0614519843517942,1.0654755892370116,11339.419851257928,0
22,10,0,0,0,1,0,2453.026,0.1222779284629534,1.1393128103168504,2794.763945840302,0
47,10,1,0,1,1,0,19330.14,0.5531822301604493,2.2380488590664007,43261.7977725938,0
25,12,0,1,1,0,0,3020.473,0.0714352784914912,1.0769308555847783,3252.840572160723,0
47,10,1,0,0,1,0,19438.02,0.7507229780729796,4.011601198817134,77977.58433463144,0
24,12,1,0,1,0,0,0.0,0.3983889645594209,1.662203551947261,0.0,0
20,12,1,0,1,0,0,0.0,0.3907267861637196,1.641299793410437,0.0,0
28,12,1,0,0,0,0,7314.747,0.6245319040902098,2.6633421345079062,19481.673888365305,0
47,11,0,0,0,1,0,3358.873,0.1629189617279357,1.1946274664926582,4012.601942260594,0
50,0,0,0,1,1,0,220.1813,0.018444991828988,1.0187916027888826,224.3188595311398,0
18,12,0,0,0,0,0,8957.978,0.0798496468898974,1.086778912402746,9735.341588167725,0
21,12,0,0,0,0,0,1687.564,0.0816351612406486,1.088891862792713,1837.5747075419224,0
47,11,0,0,1,1,0,17358.85,0.0740826761112459,1.0800100335093703,18747.732170184136,0
21,12,0,0,0,0,0,5937.505,0.0816351612406486,1.088891862792713,6465.30087979105,0
34,11,0,0,1,1,0,18133.18,0.0672418546253041,1.072089270899149,19440.38772528303,0
19,12,0,0,1,0,0,1066.919,0.0347131108169379,1.0359614444223066,1105.2869483216032,0
44,13,0,0,1,0,0,3104.704,0.0478367450084331,1.0502400662466824,3260.68453463634,0
21,15,0,0,1,0,0,0.0,0.0517792666672139,1.0546067649092858,0.0,0
20,12,1,0,0,0,0,12718.79,0.6093729055613574,2.5599862739605075,32559.927821386165,0
51,11,0,0,0,1,0,1525.014,0.1673407933604498,1.2009715283588884,1831.4983943487016,0
28,13,0,0,0,0,0,9253.524,0.0970613848422172,1.1074949982344662,10248.231546042589,0
24,15,0,0,0,0,0,0.0,0.1197704967312995,1.1360673509426078,0.0,0
28,8,0,1,1,1,0,0.0,0.0857011962867316,1.0937343414851588,0.0,0
20,11,0,0,1,1,0,11075.56,0.0605334640855594,1.0644338694050857,11789.20118662819,0
29,12,0,0,1,0,0,8133.407,0.0375027104761118,1.038963964765722,8450.316783773278,0
23,12,0,0,1,0,0,3818.445,0.0358041041418104,1.037133640887304,3960.2377653779217,0
20,11,1,0,0,1,0,5495.665,0.7349433953083884,3.772779030213117,20733.92966907617,0
42,7,0,0,1,1,0,9856.436,0.0430552534519573,1.044992413205955,10299.90084125005,0
43,12,0,0,1,0,0,18781.9,0.0417722903501893,1.0435932815650415,19600.66465502646,0
27,13,0,0,0,0,0,5344.937,0.0963608643473024,1.1066364442900107,5914.902076634117,0
27,4,0,1,1,1,0,3367.739,0.0516186879476234,1.054428200230893,3551.038972617386,0
25,12,0,0,1,0,0,7981.201,0.0363619105371876,1.0377339905248637,8282.363562911032,0
18,12,0,0,0,0,0,12602.05,0.0798496468898974,1.086778912402746,13695.642193045023,0
31,16,0,0,1,0,0,25564.67,0.0633569985175925,1.0676426326971094,27293.931582832807,0
27,12,0,0,1,0,0,7240.86,0.0369280743881486,1.0383440461777431,7518.503870206573,0
18,11,0,0,0,1,0,15814.63,0.1336321656129811,1.1542441447027287,18253.94407814012,0
24,7,0,0,1,1,0,0.0,0.0374852037219944,1.0389450675116347,0.0,0
23,12,0,0,1,0,0,5535.564,0.0358041041418104,1.037133640887304,5741.119645684688,0
50,12,0,0,1,0,0,18597.19,0.0440778398281142,1.0461102814272958,19454.71166465689,0
19,12,0,0,0,0,0,15436.33,0.0804408199252073,1.0874775889015265,16786.662929888298,0
23,10,0,0,1,1,0,6398.556,0.0545806216077507,1.0577316510061057,6767.955201935023,0
51,12,0,0,1,0,0,16015.6,0.0444169576928429,1.0464815256511908,16760.02952221921,0
19,11,1,0,0,1,0,94.5745,0.7333783437683894,3.750633066097653,354.71424690965245,0
20,10,0,0,1,1,0,21141.83,0.0533524640662623,1.0563593756293228,22333.37033846129,0
20,11,0,1,0,1,0,7403.41,0.2421671128724086,1.3195521294810693,9769.185430921443,0
21,12,0,0,0,0,0,0.0,0.0816351612406486,1.088891862792713,0.0,0
39,10,0,0,1,1,0,18761.22,0.0615923987346906,1.0656350168643585,19992.61299109594,0
36,5,0,0,0,1,0,2751.527,0.0739032657070091,1.079800805866602,2971.101071963714,0
19,9,1,0,0,1,0,14344.29,0.6778807292433335,3.104440158612598,44530.98992278511,0
42,6,0,1,1,1,0,1907.745,0.0742747477150622,1.0802341164743343,2060.811234533329,0
20,7,0,0,0,1,0,6098.578,0.0840350721248595,1.09174485787333,6658.091171839417,0
23,12,0,0,1,0,0,0.0,0.0358041041418104,1.037133640887304,0.0,0
35,12,0,0,1,0,0,0.0,0.0392786187303092,1.040884505639292,0.0,0
18,12,0,0,0,0,0,12120.31,0.0798496468898974,1.086778912402746,13172.097319784129,0
43,8,0,0,1,1,0,6395.601,0.0492963850941525,1.051852527245344,6727.2290751028495,0
37,14,0,0,1,0,0,13429.58,0.051505639687778,1.054302526027486,14158.840117488207,0
24,10,0,0,1,1,0,2173.736,0.0549958949994184,1.0581964614845611,2300.239743401604,0
51,12,0,0,0,0,0,1019.631,0.1015823649653852,1.1130680888309494,1134.9187284827897,0
22,11,0,1,0,1,0,14187.65,0.2451225948144328,1.3247184153752434,18794.641225898573,0
19,12,0,0,0,0,0,7118.209,0.0804408199252073,1.0874775889015265,7740.8927606171455,0
52,0,0,1,1,1,0,0.0,0.0374722783702973,1.0389311159857828,0.0,0
21,12,0,0,0,0,0,4787.834,0.0816351612406486,1.088891862792713,5213.433483002288,0
24,12,0,0,0,0,0,0.0,0.0834569801551364,1.0910562606971386,0.0,0
35,8,0,0,1,1,0,9460.406,0.0463752873517886,1.0486305427456937,9920.470678374617,0
20,13,0,0,0,0,0,0.0,0.0915825847639331,1.10081553174554,0.0,0
17,7,1,0,0,1,0,1613.677,0.6130687096453227,2.58443818044118,4170.448449699781,0
18,10,1,0,0,1,0,8154.095,0.7047293211130307,3.386723001991009,27615.66109691988,0
28,12,1,0,0,0,0,7310.313,0.6245319040902098,2.6633421345079062,19469.864629340896,0
25,14,0,1,1,0,0,1892.968,0.0913661936016218,1.1005533725008283,2083.3123164361486,0
40,12,0,1,0,0,0,876.2919,0.1742748687533794,1.2110567574590732,1061.2392270016503,0
50,3,0,0,1,1,0,13976.34,0.0273137125965109,1.0280807007873245,14368.805421641917,0
48,8,0,0,1,1,0,11600.15,0.051209805176146,1.05397379257872,12226.25408998204,0
17,7,0,1,0,1,0,6460.621,0.1544058420243152,1.1826004124649538,7640.333059379743,0
30,12,0,0,1,0,0,14475.81,0.0377932418196277,1.0392776723903898,15044.386122765529,0
30,7,0,0,1,1,0,366.4762,0.0392603167747224,1.0408646769361316,381.45213151778114,0
22,11,0,0,1,1,0,0.0,0.0614519843517942,1.0654755892370116,0.0,0
27,12,0,0,1,0,0,13419.24,0.0369280743881486,1.0383440461777431,13933.787958230218,0
25,9,0,0,1,1,0,1898.879,0.0488088892183089,1.0513134412896243,1996.3170160826005,0
21,14,0,0,0,0,0,6389.69,0.1040928906097506,1.1161871465453554,7132.089848409391,0
17,10,0,0,0,1,0,19993.64,0.1180394567624366,1.13383757092934,22669.54021163569,0
39,7,0,0,0,1,0,9206.237,0.0965305201600646,1.1068442513156798,10189.87049969971,0
18,9,1,0,0,1,0,803.8833,0.6761272240250764,3.087632163554947,2482.0959328246904,0
25,12,0,0,1,0,0,1037.364,0.0363619105371876,1.0377339905248637,1076.507883346835,0
20,8,0,0,1,1,0,0.0,0.0413367358894286,1.0431191404082645,0.0,0
19,13,0,0,0,0,0,0.0,0.0909176248497636,1.100010326165149,0.0,0
19,11,0,0,0,1,0,9853.481,0.1345632911793982,1.1554859989273834,11385.559336196991,0
22,12,0,0,0,0,0,25564.67,0.0822383720050439,1.0896075511292742,27855.45747412802,0
18,11,1,0,0,1,0,20243.38,0.7318074234210205,3.728663980024488,75480.76183994811,0
21,10,0,0,0,1,0,7675.312,0.121419886016088,1.1382001300547435,8736.041116610733,0
24,12,0,0,1,0,0,3262.82,0.0360819697826868,1.0374326121636632,3384.955875619844,0
18,11,0,0,0,1,0,12489.75,0.1336321656129811,1.1542441447027287,14416.220806300906,0
17,10,0,0,0,1,0,6231.573,0.1180394567624366,1.13383757092934,7065.591593388861,0
17,10,0,0,0,1,0,7843.773,0.1180394567624366,1.13383757092934,8893.564525241141,0
18,10,0,0,0,1,0,237.914,0.1188768428665871,1.1349151272488776,270.0121975842894,0
53,10,0,1,0,1,0,13170.98,0.2669604529316774,1.364182879353978,17967.625420313656,0
18,11,1,0,0,1,0,3683.972,0.7318074234210205,3.728663980024488,13736.293699818772,0
17,10,0,1,0,1,0,6918.716,0.2143699702651039,1.2728637681243438,8806.582918342188,0
26,12,1,0,0,0,0,0.0,0.6207636857155236,2.6368782796730548,0.0,0
39,5,0,0,1,1,0,18323.81,0.0325118048234717,1.033604342653028,18939.569589948984,0
18,12,1,0,0,0,0,3057.416,0.6055486393571633,2.5351668159296032,7751.059585692225,0
23,13,0,0,0,0,0,4975.505,0.0936037698484974,1.1032702550327815,5489.32667026688,0
18,8,0,0,0,1,0,6756.166,0.0935626201452705,1.103220169671583,7453.538600849382,0
28,10,0,0,1,1,0,2404.261,0.0566869175990757,1.060093428848454,2548.741287336613,0
32,4,0,0,1,1,0,0.0,0.0270374227270953,1.0277887591554429,0.0,0
18,11,1,0,0,1,0,33.98771,0.7318074234210205,3.728663980024488,126.72875004051808,0
40,10,0,0,1,1,0,0.0,0.0620575189942644,1.066163459115021,0.0,0
21,14,0,0,0,0,0,16967.26,0.1040928906097506,1.1161871465453554,18938.637524093145,0
29,10,0,1,0,1,0,6694.101,0.2310210451384146,1.300425705642358,8705.181016566214,0
31,6,0,0,0,1,0,0.0,0.0805849460368283,1.087648060241633,0.0,0
46,7,0,0,1,1,0,0.0,0.044396372157818,1.04645898243194,0.0,0
20,9,0,1,1,1,0,0.0,0.0913259284602128,1.1005046048089135,0.0,0
36,18,0,0,1,0,0,18227.76,0.0842742711052726,1.092030035245369,19905.26139524412,0
45,12,0,0,1,0,0,7987.112,0.0424189868851877,1.0442980659643697,8340.925614240807,0
16,10,0,0,0,1,0,6847.785,0.1172071846875918,1.1327686209658536,7756.9559711206575,0
18,12,0,0,0,0,0,2232.845,0.0798496468898974,1.086778912402746,2426.608860663909,0
40,12,0,1,0,0,0,3873.121,0.1742748687533794,1.2110567574590732,4690.569359506643,0
16,9,0,0,0,1,0,2451.548,0.1040476590527215,1.116130796580891,2736.24822209629,0
16,10,0,0,0,1,0,5578.418,0.1172071846875918,1.1327686209658536,6319.056865031095,0
28,5,0,1,1,1,0,239.3917,0.0590245784874701,1.062727014051646,254.40802652974745,0
20,12,0,0,0,0,0,15554.55,0.0810359842993207,1.088181890601596,16926.179626457055,0
19,8,0,0,1,1,0,5327.204,0.0410201256151856,1.0427747512861,5555.073826150316,0
16,8,0,0,0,1,0,542.3257,0.092211298712085,1.1015779317161154,597.4140229224945,0
20,11,0,0,1,1,0,0.0,0.0605334640855594,1.0644338694050857,0.0,0
35,10,0,0,1,1,0,1745.195,0.0597643123097221,1.0635631183671992,1856.125036358844,0
32,6,0,1,1,1,0,0.0,0.0689458307736766,1.074051363553818,0.0,0
32,16,1,0,0,0,0,0.0,0.7458250207774535,3.934297557764078,0.0,0
17,9,1,0,0,1,0,8900.347,0.6743687586603566,3.070958412608112,27332.59549478137,0
16,7,0,0,0,1,0,4728.725,0.0815987994503217,1.0888487508525506,5148.866309375228,0
32,15,0,0,0,0,0,7684.178,0.1267004042685966,1.145082403436226,8799.017012671773,0
