Sex,Age,SibSp,Parch,Fare,Embarked,Deck,Title,Pclass_over_1,Survived,e,wt,v,TE
female,28,0,0,13.0,S,Unknown,Mrs,1,1,0.6398160231921051,1.5629492912836125,1.5629492912836125,0
male,31,0,0,8.1125,S,Unknown,Mrs,0,1,0.28187053167268433,1.3925065661617033,1.3925065661617033,0
male,4,0,2,81.8583,S,A,Master,1,1,0.9999659379790777,1.000034063181183,1.000034063181183,0
female,13,0,1,19.5,S,Unknown,Miss,1,1,0.4428615062028455,2.258042268279615,2.258042268279615,0
male,34,0,0,26.55,S,Unknown,Mr,1,1,0.7991171914373048,1.2513809122306383,1.2513809122306383,0
female,5,2,1,19.2583,C,Unknown,Miss,0,1,0.03702574319669596,1.0384493593002235,1.0384493593002235,0
male,52,0,0,30.5,S,C,Officer,1,1,0.9981758412731385,1.0018274923630037,1.0018274923630037,0
male,36,1,2,27.75,S,Unknown,Mr,1,0,0.26488453919808597,3.77522977757558,0.0,0
male,33,1,0,19.9667,S,Unknown,Mr,0,0,0.33272684639936445,1.498636644684348,0.0,0
male,30,0,0,27.75,C,C,Mr,1,0,0.9404396419134646,1.063332462214535,0.0,0
male,49,1,0,89.1042,C,C,Mr,1,1,0.9999887926909955,1.0000112074346097,1.0000112074346097,0
male,33,0,0,8.05,S,Unknown,Mr,0,0,0.1989738390565327,1.2483986775440352,0.0,0
male,29,0,0,7.8958,C,Unknown,Mr,0,1,0.10517456276421665,1.1175364025067422,1.1175364025067422,0
male,65,0,0,26.55,S,E,Mr,1,0,0.973382847087822,1.0273449989300834,0.0,0
female,33,1,0,51.8625,S,D,Mr,1,1,0.9992500353665767,1.0007505275025066,1.0007505275025066,0
female,50,0,0,10.5,S,Unknown,Miss,1,1,0.6054733554104212,1.6516003405668416,1.6516003405668416,0
male,33,0,0,7.75,Q,Unknown,Mr,0,0,0.02819988849371115,1.029018198454414,0.0,0
male,48,0,0,26.55,S,E,Mr,1,1,0.9546204884700015,1.0475367039342824,1.0475367039342824,0
male,34,0,0,8.05,S,Unknown,Mr,0,0,0.20420898595077921,1.2566113242617598,0.0,0
male,47,0,0,38.5,S,E,Mr,1,0,0.9917089217725942,1.0083603949156636,0.0,0
male,48,0,0,13.0,S,Unknown,Mr,1,0,0.4572521349619419,2.1869772135306316,0.0,0
male,33,0,0,8.05,S,Unknown,Mr,0,0,0.1989738390565327,1.2483986775440352,0.0,0
male,38,0,0,7.05,S,Unknown,Mr,0,0,0.20129125376199108,1.2520208457840123,0.0,0
male,33,0,0,0.0,S,Unknown,Mr,1,0,0.07008291732032065,14.268812404446646,0.0,0
male,56,0,0,26.55,S,Unknown,Mr,1,0,0.8905520215924041,1.1228990286405627,0.0,0
male,33,0,0,7.725,Q,Unknown,Mr,0,0,0.028098558159939696,1.028910913134095,0.0,0
female,0,2,1,19.2583,C,Unknown,Miss,0,1,0.03164400611709238,1.0326780712021066,1.0326780712021066,0
male,33,0,0,7.25,S,Unknown,Mr,0,0,0.18075375666676977,1.2206342209533303,0.0,0
male,38,0,0,8.6625,S,Unknown,Mr,0,0,0.2424426876256836,1.3200321397015178,0.0,0
female,33,1,2,27.75,S,Unknown,Mr,1,1,0.4414935575693672,2.2650387142804016,2.2650387142804016,0
female,23,0,0,13.7917,C,D,Mr,1,1,0.8458307187075381,1.1822696644643487,1.1822696644643487,0
female,22,0,0,9.8375,S,Unknown,Miss,0,0,0.35879353691568255,1.5595600755329595,0.0,0
male,33,0,0,52.0,S,A,Mr,1,0,0.9990665238085029,1.0009343483834676,0.0,0
male,34,1,0,21.0,S,Unknown,Mr,1,0,0.3751336812415237,2.665716383264894,0.0,0
male,29,1,0,7.0458,S,Unknown,Mr,0,0,0.06063331675984642,1.0645470164544308,0.0,0
male,22,0,0,7.5208,S,Unknown,Mr,0,0,0.13836576798595035,1.1605852725494943,0.0,0
female,2,0,1,12.2875,S,Unknown,Miss,0,1,0.16030356523859335,1.1909065688532336,1.1909065688532336,0
male,9,5,2,46.9,S,Unknown,Master,0,0,0.12675401645294826,1.145152704783232,0.0,0
male,33,0,0,0.0,S,Unknown,Mr,1,0,0.07008291732032065,14.268812404446646,0.0,0
male,50,0,0,8.05,S,Unknown,Mr,0,0,0.30158706384706085,1.4318176944262941,0.0,0
female,63,0,0,9.5875,S,Unknown,Mr,0,1,0.666882257427711,3.0019415726047454,3.0019415726047454,0
male,25,1,0,91.0792,C,B,Mr,1,1,0.9999916822289022,1.0000083178402837,1.0000083178402837,0
female,21,3,1,25.4667,S,Unknown,Miss,0,0,0.09182546786561253,1.1011099349480817,0.0,0
female,35,1,0,90.0,S,C,Mr,1,1,0.9999964721337181,1.0000035278787278,1.0000035278787278,0
male,58,0,0,29.7,C,B,Mr,1,0,0.9913821198053072,1.0086927936489163,0.0,0
male,30,0,0,8.05,S,Unknown,Mr,0,0,0.18387626455350983,1.2253043951146865,0.0,0
male,9,1,1,15.9,S,Unknown,Master,0,1,0.18844292015460679,1.2321992190500097,1.2321992190500097,0
male,33,1,0,19.9667,S,Unknown,Mr,0,0,0.33272684639936445,1.498636644684348,0.0,0
male,21,0,0,7.25,S,Unknown,Mr,0,0,0.12992978323447496,1.1493325259626601,0.0,0
male,55,0,0,30.5,S,C,Mr,1,0,0.9898020597353332,1.0103030097425678,0.0,0
male,71,0,0,49.5042,C,Unknown,Mr,1,0,0.9954582582309489,1.0045624632991867,0.0,0
male,21,0,0,8.05,S,Unknown,Mr,0,0,0.1439268138492335,1.1681244269504383,0.0,0
male,33,0,0,14.4583,C,Unknown,Mr,0,0,0.2614220772173376,1.3539532785280195,0.0,0
female,54,1,0,78.2667,C,D,Miss,1,1,0.9999865487251318,1.0000134514558074,1.0000134514558074,0
male,33,0,0,15.1,S,Unknown,Mr,0,0,0.41382258366542674,1.7059681457076619,0.0,0
female,25,1,2,151.55,S,C,Mr,1,0,0.9999999974141924,1.0000000025858076,0.0,0
male,24,0,0,7.7958,S,Unknown,Mr,0,0,0.15146833703839915,1.1785064054177241,0.0,0
male,17,0,0,8.6625,S,Unknown,Mr,0,0,0.13914463794225584,1.1616353269957589,0.0,0
female,21,0,0,7.75,Q,Unknown,Miss,0,0,0.046305546222137485,1.0485538591932748,0.0,0
female,21,0,0,7.6292,Q,Unknown,Miss,0,0,0.04552154033612983,1.0476925800422576,0.0,0
female,37,0,0,9.5875,S,Unknown,Miss,0,0,0.4676125912822421,1.8783314248706138,0.0,0
female,16,0,0,86.5,S,B,Miss,1,1,0.9999983172173676,1.000001682785464,1.000001682785464,0
male,18,1,0,108.9,C,C,Mr,1,0,0.9999983644741786,1.0000016355284964,0.0,0
female,33,0,2,26.0,S,Unknown,Mr,1,1,0.63976933488443,1.5630633502942795,1.5630633502942795,0
male,33,0,0,26.55,S,Unknown,Mr,1,1,0.7938447446220295,1.259692158667784,1.259692158667784,0
male,28,0,0,22.525,S,Unknown,Mr,0,0,0.6431982108501945,2.802676529125092,0.0,0
male,26,0,0,56.4958,S,Unknown,Mr,0,1,0.9961559039709484,260.139182903484,260.139182903484,0
male,29,0,0,7.75,Q,Unknown,Mr,0,1,0.024844941046154943,1.0254779389370228,1.0254779389370228,0
male,33,0,0,8.05,S,Unknown,Mr,0,0,0.1989738390565327,1.2483986775440352,0.0,0
male,36,0,0,26.2875,S,E,Mr,1,1,0.9319496047419555,1.073019393872576,1.073019393872576,0
female,54,1,0,59.4,C,Unknown,Mr,1,1,0.9978010231288326,1.002203823027032,1.002203823027032,0
male,24,0,0,7.4958,S,Unknown,Officer,0,0,0.5148693398648324,2.061300350963963,0.0,0
male,47,0,0,34.0208,S,D,Mr,1,0,0.9944710329997748,1.0055597064336277,0.0,0
female,34,0,0,10.5,S,F,Mr,1,1,0.7985812498864576,1.25222073538814,1.25222073538814,0
male,33,0,0,24.15,Q,Unknown,Mr,0,0,0.24787245128693866,1.3295617235548205,0.0,0
female,36,1,0,26.0,S,Unknown,Mr,1,1,0.7647352722918602,1.3076420510892184,1.3076420510892184,0
male,32,0,0,7.8958,S,Unknown,Mr,0,0,0.190295038088459,1.2350177497235695,0.0,0
female,30,0,0,93.5,S,B,Miss,1,1,0.9999996216981218,1.0000003783020213,1.0000003783020213,0
male,22,0,0,7.8958,S,Unknown,Mr,0,0,0.14512376088341034,1.169759965528318,0.0,0
male,33,0,0,7.225,C,Unknown,Mr,0,0,0.10810134350445783,1.1212036173809374,0.0,0
female,44,0,1,57.9792,C,B,Mr,1,1,0.9998112980858853,1.0001887375292478,1.0001887375292478,0
male,33,0,0,7.2292,C,Unknown,Mr,0,0,0.108161355175386,1.1212790629819103,0.0,0
male,40,0,0,7.75,Q,Unknown,Mr,0,0,0.03515708260158402,1.0364381413467603,0.0,0
female,50,0,0,10.5,S,Unknown,Miss,1,1,0.6054733554104212,1.6516003405668416,1.6516003405668416,0
male,33,0,0,221.7792,S,C,Mr,1,0,0.9999999999999896,1.0000000000000104,0.0,0
male,39,0,0,7.925,S,Unknown,Mr,0,0,0.22862790873537397,1.2963912116142937,0.0,0
male,23,2,1,11.5,S,Unknown,Mr,1,0,0.015794923844352503,63.31147967880525,0.0,0
female,2,1,1,26.0,S,Unknown,Miss,1,1,0.33335249211017537,2.9998275809184376,2.9998275809184376,0
male,33,0,0,7.2292,C,Unknown,Mr,0,0,0.108161355175386,1.1212790629819103,0.0,0
male,17,1,1,7.2292,C,Unknown,Mr,0,0,0.011132851127773274,1.0112581868458974,0.0,0
female,33,0,2,22.3583,C,Unknown,Mr,0,1,0.3634259756958674,1.5709092137291407,1.5709092137291407,0
female,30,0,0,8.6625,S,Unknown,Miss,0,0,0.37884038505796286,1.60989216933125,0.0,0
female,7,0,2,26.25,S,Unknown,Miss,1,1,0.4470875115447451,2.2366985750616717,2.2366985750616717,0
male,45,0,0,26.55,S,B,Officer,1,0,0.9981265525373602,1.001876963855813,0.0,0
female,30,0,0,106.425,C,Unknown,Miss,1,1,0.9999984769390533,1.0000015230632664,1.0000015230632664,0
male,33,0,0,14.5,S,Unknown,Mr,0,0,0.39243654540229433,1.645918615467324,0.0,0
female,22,0,2,49.5,C,B,Miss,1,1,0.9970918269856589,1.0029166551521467,1.0029166551521467,0
female,36,0,2,71.0,S,B,Miss,1,1,0.9999578188743765,1.000042182904946,1.000042182904946,0
female,9,4,2,31.275,S,Unknown,Miss,0,0,0.02465355316346849,1.0252767139752552,0.0,0
female,11,4,2,31.275,S,Unknown,Miss,0,0,0.026267182902554146,1.0269757601277656,0.0,0
male,32,1,0,26.0,S,Unknown,Mr,1,1,0.5412794837855942,1.8474744193262445,1.8474744193262445,0
male,50,1,0,106.425,C,C,Mr,1,0,0.9999991665805126,1.000000833420182,0.0,0
male,64,0,0,26.0,S,Unknown,Mr,1,0,0.9067957634200183,1.1027841553079802,0.0,0
female,19,1,0,26.0,S,Unknown,Mr,1,1,0.6515478392258105,1.5348067168609312,1.5348067168609312,0
male,38,0,0,13.8625,C,Unknown,Officer,1,1,0.7032551516375102,1.4219590111377465,1.4219590111377465,0
male,33,1,1,20.525,S,Unknown,Mr,0,0,0.19766232653712426,1.2463580273926524,0.0,0
male,8,1,1,36.75,S,Unknown,Master,1,1,0.8315244182777617,1.202610504296653,1.202610504296653,0
male,17,0,2,110.8833,C,C,Mr,1,1,0.9999979092637574,1.0000020907406137,1.0000020907406137,0
male,27,0,0,26.0,S,Unknown,Mr,1,0,0.7449019198484579,1.3424586154959017,0.0,0
male,33,0,0,7.8292,Q,Unknown,Mr,0,0,0.028523250860466958,1.0293607138675536,0.0,0
male,22,0,0,7.225,C,Unknown,Mr,0,1,0.0781259395116054,1.0847468682112777,1.0847468682112777,0
female,22,0,0,7.775,S,Unknown,Miss,0,1,0.291897435122521,1.4122247956735294,1.4122247956735294,0
male,62,0,0,26.55,S,Unknown,Mr,1,0,0.9081754176847721,1.101108861269685,0.0,0
female,48,1,0,39.6,C,A,Royalty,1,1,0.9986706220782492,1.0013311475198743,1.0013311475198743,0
male,33,0,0,227.525,C,Unknown,Mr,1,0,0.9999999999999449,1.000000000000055,0.0,0
female,39,1,1,79.65,S,E,Mr,1,1,0.9999354180064071,1.0000645861646962,1.0000645861646962,0
female,36,1,0,17.4,S,Unknown,Mr,0,1,0.47617647640550603,1.9090398864448999,1.9090398864448999,0
male,33,0,0,7.75,Q,Unknown,Mr,0,0,0.02819988849371115,1.029018198454414,0.0,0
male,40,0,0,7.8958,S,Unknown,Mr,0,0,0.23363942404008622,1.3048687933189131,0.0,0
male,28,0,0,13.5,S,Unknown,Mr,1,0,0.321283292268116,3.1125179057412176,0.0,0
male,33,0,0,8.05,S,Unknown,Mr,0,0,0.1989738390565327,1.2483986775440352,0.0,0
female,21,0,0,8.05,S,Unknown,Miss,0,0,0.293598675605582,1.4156258849843997,0.0,0
male,24,2,0,24.15,S,Unknown,Mr,0,0,0.1919217263448082,1.237503881247402,0.0,0
male,19,0,0,7.8958,S,Unknown,Mr,0,0,0.13343155132809667,1.153976932269566,0.0,0
female,29,0,4,21.075,S,Unknown,Mr,0,0,0.1345795241820905,1.1555076727932734,0.0,0
male,33,0,0,7.2292,C,Unknown,Mr,0,0,0.108161355175386,1.1212790629819103,0.0,0
male,32,0,0,7.8542,S,Unknown,Mr,0,1,0.1893471612283566,1.2335736731832931,1.2335736731832931,0
male,62,0,0,10.5,S,Unknown,Mr,1,1,0.47840678058180836,2.090271376973091,2.090271376973091,0
female,53,2,0,51.4792,S,C,Mr,1,1,0.9982809822468498,1.0017219778636683,1.0017219778636683,0
male,36,0,0,26.3875,S,E,Mr,1,1,0.9328832428257519,1.0719455062467924,1.0719455062467924,0
female,21,0,0,7.75,Q,Unknown,Miss,0,1,0.046305546222137485,1.0485538591932748,1.0485538591932748,0
male,16,0,0,8.05,S,Unknown,Mr,0,0,0.125024220571377,1.142888778764848,0.0,0
male,19,0,0,14.5,S,Unknown,Mr,0,0,0.29060087150727215,1.4096436827103476,0.0,0
female,34,0,0,13.0,S,Unknown,Miss,1,1,0.5691258369237959,1.7570806579527978,1.7570806579527978,0
female,39,1,0,55.9,S,E,Mr,1,1,0.9990096848539531,1.000991296842324,1.000991296842324,0
female,33,1,0,14.4583,C,Unknown,Mr,0,0,0.22721143242439368,1.2940150022369012,0.0,0
male,32,0,0,7.925,S,Unknown,Mr,0,1,0.19096254020492684,1.236036709911179,1.236036709911179,0
female,25,1,1,30.0,S,Unknown,Miss,1,1,0.6564957796914742,1.5232390381396794,1.5232390381396794,0
female,39,1,1,110.8833,C,C,Mr,1,1,0.9999994403056238,1.0000005596946895,1.0000005596946895,0
male,54,0,0,26.0,S,Unknown,Mr,1,0,0.8754301212159817,1.1422956279034464,0.0,0
male,36,0,0,40.125,C,A,Mr,1,0,0.9911504667456482,1.0089285467255122,0.0,0
male,33,0,0,8.7125,C,Unknown,Mr,0,0,0.13125657155309656,1.1510878439538248,0.0,0
female,18,0,2,79.65,S,E,Miss,1,1,0.9999055397412708,1.0000944691823126,1.0000944691823126,0
male,47,0,0,15.0,S,Unknown,Mr,1,0,0.5230797210292958,1.9117544798567974,0.0,0
male,60,1,1,79.2,C,B,Mr,1,1,0.9999659527796214,1.0000340483796313,1.0000340483796313,0
male,22,0,0,8.05,S,Unknown,Mr,0,0,0.14798119666670378,1.1736830174261024,0.0,0
male,33,0,0,8.05,S,Unknown,Mr,0,0,0.1989738390565327,1.2483986775440352,0.0,0
male,35,0,0,7.125,S,Unknown,Mr,0,0,0.18774737926387006,1.2311440732486871,0.0,0
female,52,1,0,78.2667,C,D,Mr,1,1,0.9999853271993064,1.0000146730159878,1.0000146730159878,0
male,47,0,0,7.25,S,Unknown,Mr,0,0,0.2581007845714502,1.3478919767051665,0.0,0
female,21,0,2,7.75,Q,Unknown,Miss,0,0,0.00994488999861624,1.0100447842732738,0.0,0
male,37,1,0,26.0,S,Unknown,Mr,1,0,0.5813048939139178,1.7202676434856996,0.0,0
male,36,1,1,24.15,S,Unknown,Mr,0,0,0.3172793645814263,1.4647279547759726,0.0,0
female,21,0,0,33.0,S,Unknown,Miss,1,1,0.9436752134432616,1.059686622849001,1.059686622849001,0
male,49,0,0,0.0,S,Unknown,Mr,0,0,0.11254792018058948,1.1268214056171821,0.0,0
male,33,0,0,7.225,C,Unknown,Mr,0,0,0.10810134350445783,1.1212036173809374,0.0,0
male,49,1,0,56.9292,C,A,Royalty,1,1,0.999760935883395,1.000239121281923,1.000239121281923,0
female,24,2,1,27.0,S,Unknown,Mr,1,1,0.2849764294833743,3.509062141780889,3.509062141780889,0
male,33,0,0,7.8958,S,Unknown,Mr,0,0,0.19535752924992308,1.2427879913768576,0.0,0
male,33,0,0,42.4,S,Unknown,Mr,1,0,0.9757930394561453,1.0248074740903526,0.0,0
male,44,0,0,8.05,S,Unknown,Mr,0,0,0.26213192796061807,1.3552558213233372,0.0,0
male,35,0,0,26.55,C,Unknown,Mr,1,1,0.6938080600840617,1.4413208169977734,1.4413208169977734,0
male,36,1,0,15.55,S,Unknown,Mr,0,0,0.22223696747211816,1.2857386609772448,0.0,0
male,30,0,0,7.8958,S,Unknown,Mr,0,0,0.18047252840842715,1.2202153492889487,0.0,0
male,27,0,0,30.5,S,Unknown,Mr,1,1,0.850474691158397,1.1758139429615955,1.1758139429615955,0
female,22,1,2,41.5792,C,Unknown,Mr,1,1,0.7028094008529601,1.4228608763433677,1.4228608763433677,0
female,40,0,0,153.4625,S,C,Miss,1,1,0.9999999999168798,1.0000000000831202,1.0000000000831202,0
female,39,1,5,31.275,S,Unknown,Mr,0,0,0.13226256761319222,1.1524223373070233,0.0,0
male,33,0,0,7.05,S,Unknown,Mr,0,0,0.17640720222311956,1.214192259450659,0.0,0
female,21,1,0,15.5,Q,Unknown,Miss,0,1,0.04994576176719174,1.0525714846134424,1.0525714846134424,0
male,33,0,0,7.75,Q,Unknown,Mr,0,0,0.02819988849371115,1.029018198454414,0.0,0
male,35,0,0,8.05,S,Unknown,Mr,0,0,0.20954584090349226,1.2650955004690012,0.0,0
female,24,1,2,65.0,S,Unknown,Miss,1,1,0.9933931166377162,1.006650824584577,1.006650824584577,0
male,34,1,1,14.4,S,Unknown,Mr,0,0,0.0931363120630304,1.1027015562558324,0.0,0
female,26,1,0,16.1,S,Unknown,Mr,0,0,0.3513179160781037,1.5415872039413434,0.0,0
female,4,2,1,39.0,S,F,Miss,1,1,0.8482286320435614,1.1789274285528295,1.1789274285528295,0
male,26,0,0,10.5,S,Unknown,Mr,1,0,0.2214185707805742,4.5163330089010465,0.0,0
male,27,1,0,14.4542,C,Unknown,Mr,0,0,0.09086565513730795,1.0999474452271754,0.0,0
male,42,1,0,52.5542,S,D,Mr,1,1,0.9987788639115385,1.00122262908496,1.00122262908496,0
male,20,1,1,15.7417,C,Unknown,Mr,0,1,0.04197271629058226,1.043811608504579,1.043811608504579,0
male,21,0,0,7.8542,S,Unknown,Mr,0,0,0.14038923633372327,1.1633172154975784,0.0,0
male,21,0,0,16.1,S,Unknown,Mr,0,0,0.35655344159102215,1.5541306219317672,0.0,0
male,61,0,0,32.3208,S,D,Mr,1,0,0.9954845378920839,1.0045359439911317,0.0,0
male,57,0,0,12.35,Q,Unknown,Officer,1,0,0.43768662383392354,2.284739687131589,0.0,0
female,21,0,0,77.9583,S,D,Miss,1,1,0.9999922001548774,1.0000077999059607,1.0000077999059607,0
male,26,0,0,7.8958,S,Unknown,Mr,0,0,0.16202201895166546,1.1933487783879133,0.0,0
male,33,0,0,7.7333,Q,Unknown,Mr,0,0,0.028132160561488925,1.0289464878040846,0.0,0
male,80,0,0,30.0,S,A,Mr,1,1,0.9947533980196525,1.0052742739967437,1.0052742739967437,0
male,51,0,0,7.0542,S,Unknown,Mr,0,0,0.2779279625851795,1.3849033727718134,0.0,0
male,32,0,0,30.5,C,B,Officer,1,1,0.9971144419381615,1.0028939086031385,1.0028939086031385,0
male,33,0,0,0.0,S,Unknown,Mr,1,0,0.07008291732032065,14.268812404446646,0.0,0
female,9,3,2,27.9,S,Unknown,Miss,0,0,0.04273068540563317,1.0446381021037323,0.0,0
female,28,0,0,13.0,S,Unknown,Miss,1,1,0.5207680791308722,1.9202405832341616,1.9202405832341616,0
male,32,0,0,7.925,S,Unknown,Mr,0,0,0.19096254020492684,1.236036709911179,0.0,0
male,31,1,1,26.25,S,Unknown,Officer,1,0,0.7701699774168013,1.298414673802351,0.0,0
female,41,0,5,39.6875,S,Unknown,Mr,0,0,0.622249478077632,2.6472498169188796,0.0,0
male,33,1,0,16.1,S,Unknown,Mr,0,0,0.21946757617832116,1.2811767576595394,0.0,0
male,20,0,0,7.8542,S,Unknown,Mr,0,0,0.1365095315257854,1.1580903744855429,0.0,0
female,24,0,0,69.3,C,B,Miss,1,1,0.9999699188276239,1.0000300820772803,1.0000300820772803,0
female,2,3,2,27.9,S,Unknown,Miss,0,0,0.03432808313207154,1.0355483912625436,0.0,0
male,33,0,0,56.4958,S,Unknown,Mr,0,1,0.9969362836955946,326.40097862914996,326.40097862914996,0
female,0,2,1,19.2583,C,Unknown,Miss,0,1,0.03164400611709238,1.0326780712021066,1.0326780712021066,0
male,48,1,0,76.7292,C,D,Mr,1,1,0.9999492414200762,1.000050761156488,1.000050761156488,0
male,19,0,0,7.8958,S,Unknown,Mr,0,0,0.13343155132809667,1.153976932269566,0.0,0
male,56,0,0,35.5,C,A,Officer,1,1,0.9985150411048037,1.0014871672774737,1.0014871672774737,0
male,33,0,0,7.55,S,Unknown,Mr,0,0,0.18742937042786192,1.2306622508944896,0.0,0
female,23,0,0,7.55,S,Unknown,Miss,0,1,0.2917303167142857,1.4118915768933207,1.4118915768933207,0
male,33,0,0,7.8958,S,Unknown,Mr,0,0,0.19535752924992308,1.2427879913768576,0.0,0
female,18,0,1,23.0,S,Unknown,Miss,1,1,0.6110301687838076,1.6365804032072535,1.6365804032072535,0
male,21,0,0,8.4333,S,Unknown,Mr,0,0,0.15106648653429192,1.1779485485471932,0.0,0
female,21,0,0,7.8292,Q,Unknown,Miss,0,1,0.04682651852588063,1.0491269631772189,1.0491269631772189,0
female,18,0,0,6.75,Q,Unknown,Miss,0,0,0.036585728495313,1.0379750742514666,0.0,0
male,24,2,0,73.5,S,Unknown,Mr,1,0,0.9971967659024435,1.0028111143090397,0.0,0
male,33,0,0,7.8958,S,Unknown,Mr,0,0,0.19535752924992308,1.2427879913768576,0.0,0
female,32,1,1,15.5,Q,Unknown,Mr,0,0,0.03237506304402907,1.033458276866941,0.0,0
male,23,0,0,13.0,S,Unknown,Mr,1,0,0.2719802260934478,3.6767378804090596,0.0,0
male,58,0,2,113.275,C,D,Mr,1,0,0.9999997290807202,1.0000002709193532,0.0,0
male,50,2,0,133.65,S,Unknown,Officer,1,1,0.9999999738351604,1.0000000261648403,1.0000000261648403,0
male,40,0,0,7.225,C,Unknown,Mr,0,0,0.13209161118522603,1.1521953386873147,0.0,0
male,47,0,0,25.5875,S,E,Officer,1,0,0.9909705613263248,1.0091117123212925,0.0,0
male,36,0,0,7.4958,S,Unknown,Officer,0,0,0.6105977648360387,2.568038674916545,0.0,0
male,20,1,0,7.925,S,Unknown,Mr,0,1,0.05201304247348934,1.0548668334100313,1.0548668334100313,0
