Sex,Age,SibSp,Parch,Fare,Embarked,Deck,Title,Pclass_over_1,Survived,e,wt,v,TE
male,32,2,0,73.5,S,Unknown,Mr,1,0,0.9978376495354352,1.0021670363566373,0.0,0
male,25,0,0,13.0,S,Unknown,Mr,1,0,0.2850508715215692,3.5081457378541363,0.0,0
male,31,0,0,7.775,S,Unknown,Mrs,0,0,0.2718599519388841,1.3733621748491793,0.0,0
male,43,0,0,8.05,S,Unknown,Mr,0,0,0.2558893385383158,1.3438861338657115,0.0,0
female,33,1,0,52.0,S,C,Mr,1,1,0.9989518087307847,1.0010492911270135,1.0010492911270135,0
female,40,1,1,39.0,S,Unknown,Mr,1,1,0.9203572988910973,1.0865345460994997,1.0865345460994997,0
male,31,1,0,52.0,S,B,Mr,1,0,0.9987676385601131,1.0012338820285203,0.0,0
male,70,0,0,10.5,S,Unknown,Mr,1,0,0.5433394237966787,1.8404701669029024,0.0,0
male,31,0,0,13.0,S,Unknown,Mrs,1,1,0.4474287451156038,2.234992746703447,2.234992746703447,0
male,33,0,0,0.0,S,Unknown,Mr,1,0,0.07008291732032065,14.268812404446646,0.0,0
male,18,0,0,7.775,S,Unknown,Mr,0,0,0.12770799304494437,1.1464050937377492,0.0,0
male,24,0,0,8.05,S,Unknown,Mr,0,0,0.15637273732116547,1.1853576149550016,0.0,0
female,18,0,0,9.8417,S,Unknown,Miss,0,1,0.3295784377964488,1.49159880346507,1.49159880346507,0
female,43,1,6,46.9,S,Unknown,Mr,0,0,0.44428626232689294,1.799487635823464,0.0,0
male,36,0,1,512.3292,C,B,Mr,1,1,1.0,,,0
female,21,0,0,8.1375,Q,Unknown,Miss,0,0,0.04890802824692999,1.051423027109336,0.0,0
male,27,0,0,76.7292,C,D,Mr,1,1,0.9999654838273643,1.000034517364043,1.000034517364043,0
male,20,0,0,9.225,S,Unknown,Mr,0,0,0.16226251346587425,1.1936913604489447,0.0,0
male,14,5,2,46.9,S,Unknown,Mr,0,0,0.040154145352788335,1.041833951939655,0.0,0
male,60,1,1,39.0,S,Unknown,Mr,1,0,0.9015484482873648,1.109202729925008,0.0,0
male,25,1,2,41.5792,C,Unknown,Mr,1,0,0.5187614950548868,1.9276681279018144,0.0,0
male,14,4,1,39.6875,S,Unknown,Mr,0,0,0.08423875625459994,1.0919876843772829,0.0,0
male,19,0,0,10.1708,S,Unknown,Mr,0,0,0.17742580116048015,1.2156958015590458,0.0,0
male,18,0,0,7.7958,S,Unknown,Mr,0,0,0.1280516898048595,1.146856973409584,0.0,0
female,15,0,1,211.3375,S,B,Miss,1,1,0.9999999999999645,1.0000000000000355,1.0000000000000355,0
male,31,1,0,57.0,S,B,Mr,1,1,0.9994121172552196,1.0005882285541974,1.0005882285541974,0
female,4,0,1,13.4167,C,Unknown,Miss,0,1,0.11722834214893413,1.1327957701250895,1.1327957701250895,0
male,33,0,0,56.4958,S,Unknown,Mr,0,1,0.9969362836955946,326.40097862914996,326.40097862914996,0
male,25,0,0,7.225,C,Unknown,Mr,0,0,0.08544975898037195,1.093433641092374,0.0,0
male,60,0,0,26.55,S,Unknown,Officer,1,0,0.9829360563914558,1.0173601766845233,0.0,0
male,52,0,0,13.5,S,Unknown,Mr,1,0,0.5081944692706457,1.967750655443353,0.0,0
male,44,0,0,8.05,S,Unknown,Mr,0,0,0.26213192796061807,1.3552558213233372,0.0,0
female,21,0,0,7.7333,Q,Unknown,Miss,0,1,0.046196400885939626,1.0484338714268318,1.0484338714268318,0
male,49,1,1,110.8833,C,C,Mr,1,0,0.9999990221772841,1.000000977823672,0.0,0
male,42,0,0,7.65,S,F,Mr,0,0,0.582294267477796,2.3940298687350263,0.0,0
female,18,1,0,227.525,C,C,Mr,1,1,0.9999999999999842,1.0000000000000158,1.0000000000000158,0
male,35,0,0,26.2875,S,E,Mr,1,1,0.9298575120716234,1.075433587423633,1.075433587423633,0
female,18,0,1,14.4542,C,Unknown,Miss,0,0,0.19625928557825542,1.2441823364882731,0.0,0
male,25,0,0,7.7417,Q,Unknown,Mr,0,0,0.021853843238148422,1.0223421040782856,0.0,0
male,26,1,0,7.8542,S,Unknown,Mr,0,0,0.06190962123799804,1.06599536957164,0.0,0
male,39,0,0,26.0,S,Unknown,Mr,1,0,0.8118284715253977,1.2317872987640288,0.0,0
female,45,0,0,13.5,S,Unknown,Mr,1,1,0.6655889593215741,1.5024287677777686,1.5024287677777686,0
male,42,0,0,26.2875,S,E,Mr,1,1,0.9433313015699065,1.0600729545768115,1.0600729545768115,0
female,22,0,0,151.55,S,Unknown,Miss,1,1,0.9999999986398382,1.0000000013601618,1.0000000013601618,0
male,4,1,1,15.2458,C,Unknown,Master,0,1,0.08988379948942543,1.0987607949831029,1.0987607949831029,0
female,24,0,0,49.5042,C,C,Miss,1,1,0.9987612305815574,1.0012403058714257,1.0012403058714257,0
male,33,0,0,26.55,S,C,Mr,1,0,0.9635427667178021,1.0378366529659968,0.0,0
male,48,1,0,52.0,S,C,Mr,1,1,0.9984444049377265,1.0015580187084834,1.0015580187084834,0
male,29,0,0,9.4833,S,Unknown,Mr,0,0,0.2124079873743532,1.2696929171059452,0.0,0
male,52,0,0,13.0,S,Unknown,Mr,1,0,0.48967654465479155,2.0421643856864176,0.0,0
male,19,0,0,7.65,S,F,Mr,0,0,0.397489859519019,1.6597231030862067,0.0,0
female,38,0,0,227.525,C,C,Officer,1,1,0.9999999999999996,1.0000000000000004,1.0000000000000004,0
female,27,0,0,10.5,S,E,Miss,1,1,0.7089461995375712,1.4105442707109175,1.4105442707109175,0
male,33,0,0,15.5,Q,Unknown,Mr,0,0,0.08381668957769461,1.0914846282662147,0.0,0
male,33,0,0,7.775,S,Unknown,Mr,0,0,0.19255944431671967,1.2384812639907221,0.0,0
female,6,0,1,33.0,S,Unknown,Miss,1,1,0.823889375491375,1.2137551833382862,1.2137551833382862,0
male,17,1,0,7.0542,S,Unknown,Mr,0,0,0.04190878505351134,1.0437419573415585,0.0,0
male,34,0,0,13.0,S,Unknown,Mr,1,0,0.3482374537961851,2.871603812567719,0.0,0
male,50,0,0,13.0,S,Unknown,Mr,1,0,0.4734363333354855,2.1122164261342866,0.0,0
male,27,1,0,53.1,S,E,Mr,1,1,0.9946649173543418,1.0053636984200154,1.0053636984200154,0
male,20,0,0,8.6625,S,Unknown,Mr,0,0,0.15125009036086376,1.1782033654945199,0.0,0
female,30,3,0,21.0,S,Unknown,Mr,1,1,0.13071549831629403,7.650202255131879,7.650202255131879,0
female,21,0,0,7.7375,Q,Unknown,Miss,0,1,0.04622382754769634,1.0484640200528892,1.0484640200528892,0
male,25,1,0,26.0,S,Unknown,Mr,1,0,0.48445544219390607,2.064173323084983,0.0,0
female,25,1,0,7.925,S,Unknown,Miss,0,0,0.1376286032263042,1.1595931912180766,0.0,0
female,29,0,0,211.3375,S,B,Miss,1,1,0.9999999999999898,1.0000000000000102,1.0000000000000102,0
male,11,0,0,18.7875,C,Unknown,Mr,0,0,0.2473533492428691,1.3286447219210265,0.0,0
male,33,0,0,0.0,S,Unknown,Mr,1,0,0.07008291732032065,14.268812404446646,0.0,0
male,23,0,0,13.0,S,Unknown,Mr,1,0,0.2719802260934478,3.6767378804090596,0.0,0
male,23,0,0,13.0,S,Unknown,Mr,1,0,0.2719802260934478,3.6767378804090596,0.0,0
male,28,0,0,16.1,S,Unknown,Mrs,0,0,0.5375917663491486,2.1625912499539655,0.0,0
female,48,1,3,34.375,S,Unknown,Mr,0,0,0.6098227489273041,2.5629377347109483,0.0,0
male,35,0,0,512.3292,C,B,Mr,1,1,1.0,,,0
male,33,0,0,7.8958,S,Unknown,Mr,0,0,0.19535752924992308,1.2427879913768576,0.0,0
male,33,0,0,7.8958,S,Unknown,Mr,0,0,0.19535752924992308,1.2427879913768576,0.0,0
male,33,0,0,30.0,S,D,Mr,1,1,0.9843436486586347,1.0159053714246038,1.0159053714246038,0
male,36,1,0,78.85,S,C,Mr,1,0,0.9999569081096733,1.0000430937473177,0.0,0
female,21,2,2,262.375,C,B,Miss,1,1,0.9999999999999996,1.0000000000000004,1.0000000000000004,0
male,24,1,0,16.1,S,Unknown,Mr,0,0,0.17342867523266806,1.2098169511039907,0.0,0
male,31,0,0,7.925,S,Unknown,Mr,0,1,0.1859876154231529,1.228482537793127,1.228482537793127,0
male,70,1,1,71.0,S,B,Officer,1,0,0.9999926476830572,1.0000073523709998,0.0,0
male,16,1,1,20.25,S,Unknown,Mr,0,0,0.11976239365905252,1.136056892816579,0.0,0
female,30,0,0,13.0,S,Unknown,Miss,1,1,0.5369761843557795,1.8622799839805164,1.8622799839805164,0
male,19,1,0,53.1,S,D,Mr,1,0,0.9976228765813571,1.0023827875988458,0.0,0
male,31,0,0,7.75,Q,Unknown,Mr,0,0,0.026470757572240336,1.0271905109971102,0.0,0
female,4,1,1,23.0,S,Unknown,Miss,1,1,0.2549300579986795,3.922644539645379,3.922644539645379,0
male,6,0,1,12.475,S,E,Master,0,1,0.5532066342652006,2.238171102552951,2.238171102552951,0
male,33,0,0,9.5,S,Unknown,Mr,0,0,0.2354323689373577,1.3079287683290222,0.0,0
male,23,0,0,7.8958,S,Unknown,Mr,0,0,0.14920598470604168,1.1753726307706682,0.0,0
female,48,1,2,65.0,S,Unknown,Mr,1,1,0.9968955458578653,1.003114121790426,1.003114121790426,0
male,0,1,1,14.5,S,Unknown,Master,1,1,0.12343101446057911,8.101691494396459,8.101691494396459,0
male,28,0,0,7.7958,S,Unknown,Mr,0,0,0.1689593488146042,1.2033105703958051,0.0,0
male,18,0,0,11.5,S,Unknown,Mr,1,0,0.2027041741503399,4.933297521827688,0.0,0
male,34,0,0,8.05,S,Unknown,Mr,0,0,0.20420898595077921,1.2566113242617598,0.0,0
female,33,0,0,86.5,S,B,Royalty,1,1,0.9999998325132008,1.0000001674868273,1.0000001674868273,0
male,33,0,0,14.5,S,Unknown,Mr,0,0,0.39243654540229433,1.645918615467324,0.0,0
male,41,0,0,7.125,S,Unknown,Mr,0,0,0.219334512366642,1.2809583820998287,0.0,0
male,20,0,0,7.2292,C,Unknown,Mr,0,1,0.07360966598013435,1.0794585859512604,1.0794585859512604,0
female,36,1,2,120.0,S,B,Mr,1,1,0.9999999117215277,1.00000008827848,1.00000008827848,0
male,16,0,0,7.775,S,Unknown,Mr,0,0,0.12063474534980666,1.1371838888469552,0.0,0
female,51,1,0,77.9583,S,D,Mr,1,1,0.9999912514187388,1.0000087486577995,1.0000087486577995,0
male,38,0,0,39.6,C,Unknown,Officer,1,0,0.9907710755183328,1.0093148909063974,0.0,0
female,30,0,0,7.75,Q,Unknown,Miss,0,0,0.0610921713898729,1.06506727234377,0.0,0
male,33,1,0,24.15,Q,Unknown,Mr,0,0,0.10167602555919815,1.113184138965556,0.0,0
male,32,0,0,8.3625,S,Unknown,Mr,0,0,0.20117808977353874,1.2518434800023273,0.0,0
male,24,0,0,9.5,S,Unknown,Mr,0,0,0.186846145512238,1.2297795730550154,0.0,0
male,48,0,0,7.8542,S,Unknown,Mr,0,0,0.2821510059688273,1.3930506392220072,0.0,0
female,57,0,0,10.5,S,E,Mr,1,0,0.8634482749965412,1.1581469660171662,0.0,0
male,33,0,0,7.225,C,Unknown,Mr,0,0,0.10810134350445783,1.1212036173809374,0.0,0
female,54,1,3,23.0,S,Unknown,Mr,1,1,0.2604561837131872,3.8394173858478786,3.8394173858478786,0
male,18,0,0,7.75,S,Unknown,Mr,0,0,0.12729593828734773,1.1458638086747686,0.0,0
male,33,0,0,7.75,Q,F,Mr,0,0,0.11421448283976442,1.1289414656563,0.0,0
female,5,0,0,12.475,S,Unknown,Miss,0,1,0.32239255777288894,1.475780721524062,1.475780721524062,0
male,33,0,0,7.7375,Q,Unknown,Mr,0,0,0.028149179051883612,1.0289645061208281,0.0,0
female,43,0,1,211.3375,S,B,Mr,1,1,0.9999999999999853,1.0000000000000147,1.0000000000000147,0
female,13,0,0,7.2292,C,Unknown,Miss,0,1,0.13527158071523016,1.1564324447982355,1.1564324447982355,0
female,17,1,0,57.0,S,B,Mr,1,1,0.9996166668440397,1.000383480156619,1.000383480156619,0
male,29,0,0,30.0,S,D,Mr,1,0,0.9822068464578365,1.018115485150945,0.0,0
male,33,1,2,23.45,S,Unknown,Mr,0,0,0.14736632049781084,1.1728366167565076,0.0,0
male,25,0,0,7.05,S,Unknown,Mr,0,0,0.14171700679211757,1.1651168762676307,0.0,0
male,25,0,0,7.25,S,Unknown,Mr,0,0,0.14535967574513486,1.1700828659961364,0.0,0
female,18,0,0,7.4958,S,Unknown,Miss,0,1,0.2577562659913339,1.3472663414741937,1.3472663414741937,0
male,8,4,1,29.125,Q,Unknown,Master,0,0,0.007828195582366018,1.0078899597302715,0.0,0
male,1,1,2,20.575,S,Unknown,Master,0,1,0.13997021091409467,1.1627504217765108,1.1627504217765108,0
male,46,0,0,79.2,C,B,Mr,1,0,0.9999916136770745,1.0000083863932565,0.0,0
male,33,0,0,7.75,Q,Unknown,Mr,0,0,0.02819988849371115,1.029018198454414,0.0,0
male,16,0,0,26.0,S,Unknown,Mr,1,0,0.6712405704821032,1.4897788423035467,0.0,0
female,21,8,2,69.55,S,Unknown,Miss,0,0,0.1310542877897105,1.1508198797095792,0.0,0
male,33,0,0,30.6958,C,Unknown,Mr,1,0,0.7969231830854698,1.2548260876641484,0.0,0
male,25,0,0,7.8958,S,Unknown,Mr,0,0,0.15765412772113865,1.187160800461484,0.0,0
male,39,0,0,13.0,S,Unknown,Mr,1,0,0.3859999115321399,2.590674168889637,0.0,0
female,49,0,0,25.9292,S,D,Officer,1,1,0.9988521234443317,1.0011491956904592,1.0011491956904592,0
female,31,0,0,8.6833,S,Unknown,Mr,0,1,0.38207940462951884,1.6183309109489041,1.6183309109489041,0
male,30,0,0,7.2292,C,Unknown,Mr,0,0,0.09910188095549259,1.1100034275358461,0.0,0
female,30,1,1,24.15,S,Unknown,Mr,0,0,0.4804462430112453,1.9247286475144172,0.0,0
male,34,0,0,13.0,S,Unknown,Mr,1,0,0.3482374537961851,2.871603812567719,0.0,0
female,31,1,1,26.25,S,Unknown,Officer,1,1,0.8901705854963222,1.1233801883516983,1.1233801883516983,0
male,11,1,2,120.0,S,B,Master,1,1,0.999999882059199,1.000000117940815,1.000000117940815,0
male,0,0,1,8.5167,C,Unknown,Master,0,1,0.08522312260093086,1.0931627424200323,1.0931627424200323,0
male,27,0,0,6.975,S,Unknown,Mr,0,1,0.1484059304950878,1.1742683936037341,1.1742683936037341,0
male,31,0,0,7.775,S,Unknown,Mr,0,0,0.18264641753674213,1.2234607169473715,0.0,0
male,39,0,0,0.0,S,A,Officer,1,0,0.784743779288507,1.2743012769169784,0.0,0
female,18,0,0,7.775,S,Unknown,Miss,0,0,0.26574938864895725,1.3619328122314676,0.0,0
male,39,0,0,13.0,S,Unknown,Mr,1,0,0.3859999115321399,2.590674168889637,0.0,0
female,33,1,0,53.1,S,E,Mr,1,1,0.9981788792176759,1.0018244433139594,1.0018244433139594,0
male,26,0,0,7.8875,S,Unknown,Mr,0,0,0.1618551259459219,1.1931111565033312,0.0,0
male,39,0,0,24.15,S,Unknown,Mr,0,0,0.7663540408564392,4.2799798621193474,0.0,0
male,35,0,0,10.5,S,Unknown,Mr,1,0,0.2759440232400817,3.6239233894548324,0.0,0
female,6,4,2,31.275,S,Unknown,Miss,0,0,0.022412819641349998,1.0229266709830702,0.0,0
male,30,0,0,8.05,S,Unknown,Mr,0,0,0.18387626455350983,1.2253043951146865,0.0,0
male,33,0,0,0.0,S,B,Mr,1,0,0.5317124714597026,1.8807157132401173,0.0,0
female,23,0,0,7.925,S,Unknown,Miss,0,0,0.30334178533329503,1.4354241132122725,0.0,0
male,31,1,1,37.0042,C,Unknown,Mr,1,0,0.5939261754235726,1.683710941493404,0.0,0
male,43,0,0,6.45,S,Unknown,Mr,0,0,0.21340826375724542,1.271307533405594,0.0,0
male,10,3,2,27.9,S,Unknown,Master,0,0,0.0707644655409451,1.07615342172869,0.0,0
female,52,1,1,93.5,S,B,Mr,1,1,0.999998789836423,1.0000012101650415,1.0000012101650415,0
male,27,0,0,8.6625,S,Unknown,Mr,0,1,0.18285292155132118,1.2237699018620494,1.2237699018620494,0
male,38,0,0,0.0,S,Unknown,Royalty,1,0,0.3437610192482031,2.9089976582771815,0.0,0
female,27,0,1,12.475,S,E,Mr,0,1,0.5922348122632917,2.4523917933026063,2.4523917933026063,0
male,2,4,1,39.6875,S,Unknown,Master,0,0,0.20266583043912284,1.2541792866480799,0.0,0
male,33,0,0,6.95,Q,Unknown,Mr,0,0,0.025127081407843758,1.0257747250217295,0.0,0
male,33,0,0,56.4958,S,Unknown,Mr,0,0,0.9969362836955946,326.40097862914996,0.0,0
male,1,0,2,37.0042,C,Unknown,Master,1,1,0.7487669389883548,1.335529051738157,1.335529051738157,0
male,33,0,0,7.75,Q,Unknown,Mr,0,1,0.02819988849371115,1.029018198454414,1.029018198454414,0
female,62,0,0,80.0,S,B,Mr,1,1,0.9999989908624579,1.0000010091385605,1.0000010091385605,0
female,15,1,0,14.4542,C,Unknown,Mr,0,1,0.1406105755787904,1.1636168325826097,1.1636168325826097,0
male,0,1,1,18.75,S,Unknown,Master,1,1,0.2090520796232781,4.7834970204651786,4.7834970204651786,0
male,33,0,0,7.2292,C,Unknown,Mr,0,0,0.108161355175386,1.1212790629819103,0.0,0
male,23,0,0,7.8542,S,Unknown,Mr,0,0,0.1484252588482864,1.1742950461958845,0.0,0
male,18,0,0,8.3,S,Unknown,Mr,0,0,0.1366268666103046,1.158247762556489,0.0,0
female,39,1,1,83.1583,C,E,Miss,1,1,0.9999318574804787,1.0000681471632407,1.0000681471632407,0
male,21,0,0,8.6625,S,Unknown,Mr,0,0,0.1554733024085743,1.184095189473561,0.0,0
male,33,0,0,8.05,S,Unknown,Mr,0,0,0.1989738390565327,1.2483986775440352,0.0,0
male,32,0,0,56.4958,S,Unknown,Mr,0,1,0.9968353105646045,315.9867722928802,315.9867722928802,0
male,33,0,0,29.7,C,C,Mr,1,1,0.9587450420248167,1.043030165650771,1.043030165650771,0
male,20,0,0,7.925,S,Unknown,Mr,0,0,0.13775073449760278,1.1597574390711032,0.0,0
male,16,0,0,10.5,S,Unknown,Mr,1,0,0.17041424776100553,5.868053951700285,0.0,0
female,30,0,0,31.0,C,Unknown,Miss,1,1,0.9020084892223879,1.1086370161128856,1.1086370161128856,0
male,34,0,0,6.4375,C,Unknown,Mr,0,0,0.10025155923466225,1.1114217648984053,0.0,0
male,17,0,0,8.6625,S,Unknown,Mr,0,0,0.13914463794225584,1.1616353269957589,0.0,0
male,42,0,0,7.55,S,Unknown,Mr,0,0,0.23612321341473272,1.3091116493672579,0.0,0
male,33,8,2,69.55,S,Unknown,Mr,0,0,0.08268448417982743,1.0901374529851915,0.0,0
male,35,0,0,7.8958,C,Unknown,Mr,0,0,0.12500747120171518,1.142866901244746,0.0,0
male,28,0,1,33.0,S,Unknown,Officer,1,0,0.9600947075576679,1.04156391252676,0.0,0
female,33,1,0,89.1042,C,C,Mr,1,1,0.999992202548218,1.0000077975125827,1.0000077975125827,0
male,4,4,2,31.275,S,Unknown,Master,0,0,0.034261367127967415,1.035476852599421,0.0,0
male,74,0,0,7.775,S,Unknown,Mr,0,0,0.4750620366694464,1.9049870077129472,0.0,0
female,9,1,1,15.2458,C,Unknown,Miss,0,0,0.06573974021784955,1.0703655534199632,0.0,0
female,16,0,1,39.4,S,D,Miss,1,1,0.993928831443984,1.0061082527882763,1.0061082527882763,0
female,44,1,0,26.0,S,Unknown,Mr,1,0,0.8083057599524852,1.2371556031702449,0.0,0
female,18,0,1,9.35,S,Unknown,Mr,0,1,0.16901547577378379,1.2033918452707228,1.2033918452707228,0
female,45,1,1,164.8667,S,Unknown,Mr,1,1,0.9999999994144013,1.0000000005855987,1.0000000005855987,0
male,51,0,0,26.55,S,E,Mr,1,1,0.9586651478083676,1.0431170907653513,1.0431170907653513,0
female,24,0,3,19.2583,C,Unknown,Mr,0,1,0.10905967040763039,1.122409623613658,1.122409623613658,0
male,33,0,0,7.2292,C,Unknown,Mr,0,0,0.108161355175386,1.1212790629819103,0.0,0
male,41,2,0,14.1083,S,Unknown,Mr,0,0,0.08530237757460175,1.0932574606987775,0.0,0
male,21,1,0,11.5,S,Unknown,Mr,1,0,0.08781238897564565,11.387914754002937,0.0,0
female,48,0,0,25.9292,S,D,Mr,1,1,0.9926748637440196,1.0073791898269213,1.0073791898269213,0
female,21,8,2,69.55,S,Unknown,Miss,0,0,0.1310542877897105,1.1508198797095792,0.0,0
male,24,0,0,13.0,S,Unknown,Mr,1,0,0.27846846020935967,3.5910709573650625,0.0,0
female,42,0,0,13.0,S,Unknown,Mr,1,1,0.626361336824445,1.596522552094044,1.596522552094044,0
female,27,1,0,13.8583,C,Unknown,Miss,1,1,0.18447490992496954,5.420791371611047,5.420791371611047,0
male,31,0,0,50.4958,S,A,Mr,1,0,0.9987554578975599,1.0012460929175395,0.0,0
male,33,0,0,9.5,S,Unknown,Mr,0,0,0.2354323689373577,1.3079287683290222,0.0,0
male,4,1,1,11.1333,S,Unknown,Master,0,1,0.08874655731767774,1.0973895440728845,1.0973895440728845,0
male,26,0,0,7.8958,S,Unknown,Mr,0,0,0.16202201895166546,1.1933487783879133,0.0,0
female,47,1,1,52.5542,S,D,Mr,1,1,0.9990563328613661,1.000944558487439,1.000944558487439,0
male,33,0,0,5.0,S,B,Mr,1,0,0.7042930118839298,1.4198635839436724,0.0,0
male,47,0,0,9.0,S,Unknown,Mr,0,0,0.3107572438736087,1.450867624086604,0.0,0
female,28,1,0,24.0,C,Unknown,Mr,1,1,0.5067359922052408,1.973414194733132,1.973414194733132,0
female,15,0,0,7.225,C,Unknown,Miss,0,1,0.14298714504482082,1.1668436409303322,1.1668436409303322,0
male,20,0,0,9.8458,S,Unknown,Mr,0,0,0.17515691197085492,1.2123517969816169,0.0,0
male,19,0,0,7.8958,S,Unknown,Mr,0,0,0.13343155132809667,1.153976932269566,0.0,0
male,33,0,0,7.8958,S,Unknown,Mr,0,0,0.19535752924992308,1.2427879913768576,0.0,0
female,56,0,1,83.1583,C,C,Mr,1,1,0.9999932760402405,1.0000067240049715,1.0000067240049715,0
female,25,0,1,26.0,S,Unknown,Mr,1,1,0.7506258147097882,1.3322217014167392,1.3322217014167392,0
male,33,0,0,7.8958,S,Unknown,Mr,0,0,0.19535752924992308,1.2427879913768576,0.0,0
female,22,0,0,10.5167,S,Unknown,Miss,0,0,0.3822583997836013,1.6187998341858374,0.0,0
male,28,0,0,10.5,S,Unknown,Mr,1,0,0.23283647903080498,4.29485965499288,0.0,0
male,25,0,0,7.05,S,Unknown,Mr,0,0,0.14171700679211757,1.1651168762676307,0.0,0
female,39,0,5,29.125,Q,Unknown,Mr,0,0,0.0379220705351138,1.039416838671485,0.0,0
male,27,0,0,13.0,S,Unknown,Officer,1,0,0.7256345191642097,1.3781042295945432,0.0,0
female,19,0,0,30.0,S,B,Miss,1,1,0.9934488760132778,1.0065943242223112,1.0065943242223112,0
female,21,1,2,23.45,S,Unknown,Miss,0,0,0.22432146720476212,1.289193857662138,0.0,0
male,26,0,0,30.0,C,C,Mr,1,1,0.9508560662336689,1.0516838830938837,1.0516838830938837,0
male,32,0,0,7.75,Q,Unknown,Mr,0,0,0.027322031459409975,1.0280894934840603,0.0,0
